DANHSACH2 = {
{"Michael",124},
{"TM•VinhÄPh¸t",123},
{"V­¬ng*Chiªu*Qu©n",121},
{"T.MenV«Cùc",120},
{"T.Xa§o¹.",120},
{"Yamateeee",120},
{"•ChaÄThiªn…H¹•",120},
{"HångÙThÊt C«ng",119},
{"75ÿThiÙB¹ch",118},
{"L·ngÙTöÙPhong",118},
{"XímGµ TÌo",118},
{"zZbirulZz",118},
{"§µN½ngT«iYªu@1",118},
{"BadGirl6886",117},
{"B¹ch¯Cèt¯Tinh",117},
{"C¸iÙV¨nÙBang",117},
{"TruyMÖnh",117},
{"¤ngÙTrïmÙ§ÊtÙMòi",117},
{"§XÙViÖtÙQuang",117},
{"§écÙC«ÙCÇuÙB¹i",117},
{"-/°Xoµi°/-",116},
{"BadGirl8668",116},
{"Beo•Lµo",116},
{"HuyÕtVòB¨ngT©m",116},
{"HÕtÙN­ícÙChÊm",116},
{"KieuTien",116},
{"MétÙ§êiÙHµoÙKiÖt",116},
{"TM•H­ÙTróc",116},
{"CôcCøcTr«iS«ng",115},
{"Gai_hu*8668",115},
{"Google",115},
{"HoaTienTu",115},
{"HuyÕtÙYÙHÇu",115},
{"ThÊtS¸t§¹oChö¬ng",115},
{"TiªuÙPhong",115},
{"TiÓuÙLong",115},
{"TriÖuÙMÆcÙSªnh",115},
{"thinhvl",115},
{"Ä•Tu•Ph¶i•§¹o•Ä",115},
{"*Bi_Linh_Bon*",114},
{"*TaDinhVan*",114},
{"1Ù§ªmÙ0ÙNgñÙ",114},
{"75ÙAnhMinh",114},
{"DmB•Tieu•Tu",114},
{"D­¬ngÙHµo",114},
{"Go0d_b0y8668",114},
{"HeoGiaGia",114},
{"HoµngÙLong",114},
{"HuyetThe",114},
{"LuCifer",114},
{"RemyMartin",114},
{"TH•LécÙTiÓuÙLinh",114},
{"TM•MissÿThi",114},
{"TÊt C¶ÙQuúÙXuèng",114},
{"choottoichet",114},
{"ÙTM•ThäÙ§¹iÙQuıÙ",114},
{"*B¾cÙKiÒuÙPhong*",113},
{"123456123",113},
{"Bi3Ngan",113},
{"GiangÙTöÙXuyªn",113},
{"L·nhHuyÕt",113},
{"OkNo1!!!",113},
{"TM•B¸Å§¹o",113},
{"TiÓuÍ•Ä•ÍHång",113},
{"T«iYªu§µN½ng",113},
{"V«ÙNg·ÙHuynh",113},
{"_Thä²§¹i²Ka²@1_",113},
{"ÙÙÙÙÙÙÙÙ",113},
{"Chicken.No1",112},
{"DmBoom",112},
{"HoµngViÖt",112},
{"MíiÙCh¬iÙ§å±",112},
{"Polkadot",112},
{"TM•TiÓuCa",112},
{"Tieu Vu",112},
{"TiªnÙ¤ngÙMªÙG¸i",112},
{"T§ÙHoµngN÷Minh",112},
{"T§ÙHoµngÙPhiªu",112},
{"ViHoangGia",112},
{"XoayBayMay",112},
{"•ÄÄ…TiÓu—KiÒu^^",112},
{"§VÙ•ÙViÖtÙQuang",112},
{"Ä…¥…C¸iTh»ngNµy",112},
{"3Sao1G¹ch",111},
{"CaiBangAnhHung",111},
{"CËuÙHaiÙMËp‚PK",111},
{"D©nÍCh¬i Bèn Mïa",111},
{"FireAgoda",111},
{"HáaÙK×ÙL©n",111},
{"PiiPii",111},
{"RångBayPhÊpPhíi",111},
{"SAUVOLE",111},
{"TM•MissÙThi",111},
{"TM•§écC«CÇuB¹i",111},
{"Tanh Thiªn Ngo¹i",111},
{"Tr­ÙNgéÙN¨ng",111},
{"VoCatTien",111},
{"_TriÖuÙTöÙLong_",111},
{"§inhÙBéÙLÜnh",111},
{"§•VÙL·oÙNhi",111},
{"48Playgaem",110},
{"63/ÙQueÙToi",110},
{"75ÙV¨n™Sê™Lµnh",110},
{"Anh˜˜˜5",110},
{"B¶oÙBèi",110},
{"BèÙTigerÙB¹c",110},
{"Ch­ëng*ChÕt*MÑ ",110},
{"Ch¸nÙ§êi@1",110},
{"CuÙChØÙNg­îc",110},
{"C«ÙNgèc",110},
{"CËu3…Xiten",110},
{"CËuÙC¶ÙHäÙGia",110},
{"CËuÙLªÙHäÙGia",110},
{"CËuÙótÙHäÙGia",110},
{"CôcLöa",110},
{"Hieu'BenPha`",110},
{"HoaÙHångÙXanh",110},
{"HuÊnÙHoaÙHång",110},
{"HáaÙDiÖmÙS¬n",110},
{"Kite$Joker",110},
{"Louis Vuitton",110},
{"QuanBao",110},
{"QuıÙTöÙHäÙGia",110},
{"SµiÙGßnÙN¨mÙ1976",110},
{"TM•M·ÿSiªu",110},
{"Tether",110},
{"TianGuang",110},
{"TiÓuÙ§ÖÙB¸nÙBón",110},
{"Tr©mAnh",110},
{"Tı…•Th©nÄThiÖn",110},
{"_____\^o^/______",110},
{"dfgdfgdf",110},
{"dfgfdgfdg",110},
{"dieuthanh",110},
{"ngami0909",110},
{"•…DÔ•Ä•Th­¬ng…•",110},
{"•Ä•……Dr.X……•Ä•Ù",110},
{"§V…DĞp…Dİnh…C­c",110},
{"°°AnÙS¾t°°",110},
{"*honda*Crv*",109},
{"1§ªm4Nh¸y",109},
{"66DANGG",109},
{"81•ÄTiÓuLongN",109},
{"AEëL¹iTaoVÒTr­íc",109},
{"B×nhÙ•Ùidol",109},
{"ChŞ2™Xãm™Gµ™",109},
{"C«ÙBaÙLªÙGia",109},
{"C¸ÙBÆcÙM¸@1",109},
{"CËuÙ3ÙÄÙGiaÙL¹c",109},
{"CËuÙBiÙHäÙGia",109},
{"CËuÙB¶yÙL­uÙGia",109},
{"CËuÙT­ÙX×TeenÙPK",109},
{"CËuÙVüÙHäÙGia",109},
{"D¹ÙH­¬ng",109},
{"GaiZin",109},
{"GiaÙC¸tÙL­îng",109},
{"HiÙTadashi",109},
{"HoangViet",109},
{"HoµngÿÙViÖt",109},
{"HáaÙTuÙLa",109},
{"HïngÙChãÙ§iªn",109},
{"IqXuDuaBT",109},
{"KhængÙT­ícÙLinh",109},
{"KiÒuVüÿ",109},
{"Leoxxxx",109},
{"L©mÍXung",109},
{"MinhCñi)CB400",109},
{"NhiÕpAnh",109},
{"NhiÕpViÔn",109},
{"NoBiTa",109},
{"Solana",109},
{"S¸t¯Ph¸¯Lang",109},
{"T.§écXo¸y",109},
{"ThiÙNg¸o§¸",109},
{"Thİch²ThÉm²Du",109},
{"TiÓuÍS¶nh",109},
{"TiÓuÙChiªu",109},
{"TiÓuÙTöÙRång",109},
{"TÇmÍHoaÙVÊnÙLiÔu",109},
{"VòƒAnhKhoa",109},
{"Wave110",109},
{"XoayRachRuot",109},
{"§•V…L·o…Sãi…°Ä•",109},
{"°ÄTiÓuÙMuéi°Ä",109},
{"ÙHµnÙTiªnÙSëÙÙÙ",109},
{"ÙTİÙNŞÙ",109},
{"Ù‘ÖÙThiÙNgao",109},
{"ÙÙKamiÙÙ",109},
{"ÙÙÙÙOhÙYeahÙÙÙÙ",109},
{"..Shank..",108},
{"00oRumRicho00",108},
{"1DaoTocVay",108},
{"43.Hieu-Thu-Ba",108},
{"60[FC]CoVidÄ2022",108},
{"<<$Vo-Dang$>>",108},
{"AÙ7ÙGa",108},
{"Badb0y8668",108},
{"BeBanDam",108},
{"BlackBI",108},
{"CaPheSua",108},
{"Chainlink",108},
{"Chi2~Online",108},
{"ChŞ¯C¶¯Cña¯Team",108},
{"ChŞÍHai",108},
{"CËuÙN¨m",108},
{"DatMaLa@",108},
{"HoµngÙL·oÙGia",108},
{"HoµngÙ§ÕÙ",108},
{"HoµngÙÿViÖt",108},
{"KeoXeBen",108},
{"KingÙOfÙTheÙSky",108},
{"KiÒuÙN÷Ù§¹iÙGia",108},
{"Luc*Tuyet*Ky",108},
{"Lucifer•NguyÔn",108},
{"LuuHaNa",108},
{"MaXiMum",108},
{"MapCongTu",108},
{"MariaOzawa",108},
{"MîÙBèiBèiÙPK",108},
{"Ng¹oThÕKhinh§êi",108},
{"NhoÙNguoiÙXua",108},
{"NhµCã§iÒuKiÖn",108},
{"PhaÙBåÙ§Ò",108},
{"RãcÙMİa",108},
{"Saezaria",108},
{"THANSAU",108},
{"ThapÙTamÙMuoi",108},
{"ThÇn§iªuÙN÷ÙHiÖp",108},
{"ThÇyÙbïa",108},
{"TiÓuÙSanÙSan",108},
{"TiÓuÙTinhÙVÖÙ",108},
{"Tr­¬ngV«Sinh",108},
{"Tr­¬ngÙTamÙPhong",108},
{"TéiÙLçiÙG×ÙEm",108},
{"Tó*Huúnh",108},
{"XeÙN¸tÙLolÙEm",108},
{"_Abadon_",108},
{"thitconmeo",108},
{"Ä3¯§aoÄ¯Xuèng¯Ao",108},
{"ÙAnhÙLangÙThang",108},
{"ÙÙC«ÙHånÙÙ",108},
{"-KR-...828...",107},
{"1st•GiaHuy•@1",107},
{"29082021",107},
{"71ÙNguyÏnLinh",107},
{"75ÙMrÙRo¨n",107},
{"75Ù§ÒÙ",107},
{"Anh2ÙMËpÙPK",107},
{"AnhBa-ChµCó@1",107},
{"AnhÙCh¬iÙKÑo",107},
{"Asuka.Kirara",107},
{"B0mmNeePa11",107},
{"BITCOIN",107},
{"BeNgoc",107},
{"BĞTËpBuff",107},
{"BêÙM«iÙTh©mÙ§en",107},
{"ChŞ8DÔTh­¬ng",107},
{"CojDaiKa",107},
{"Cµ Tİm",107},
{"EmÙLangÙBeng",107},
{"GiµngÙAÙNhÉn",107},
{"HoµngViÖt",107},
{"JaMsOn•1st",107},
{"LUXUPU2021",107},
{"MeganÙFox",107},
{"Miketsu",107},
{"MyÙÙChymÙÙZing",107},
{"N÷ÙHoµng",107},
{"PeBuff",107},
{"Phuonglodc",107},
{"QuaCauLua",107},
{"S¸t•ThÇn",107},
{"TM•BĞÿBóÿB×nh",107},
{"TM•Qu¸chÙT­¬ngÙÙ",107},
{"TM°Qu¶…Cøc",107},
{"TestTN",107},
{"Th¸nhN÷ÙE.FUKADA",107},
{"TieuƒSanh?",107},
{"TiªnÙTöÙMiÒnÙT©y",107},
{"TiªuÙHµÙ",107},
{"TiÓuÙHµÙAnh",107},
{"TyDaiCa",107},
{"TæTr­ëngHéi¡nXin",107},
{"TèngÙGiang",107},
{"VD™Ä™TieuTu",107},
{"VuÙHang",107},
{"VÖÙsÜÙ24/24",107},
{"XÙTha*9999",107},
{"aisiteru5",107},
{"longlongvechai",107},
{"nguoidumuc",107},
{"thumuaphelieu2",107},
{"•JAV•C¶nh°•Ca•°",107},
{"•ÍBåÍT¸tÍSèngÍ•",107},
{"—ÙTr­ÙB¸tÄGiíiÙ—",107},
